INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Админ\AppData\Local\Temp\avd\running\3084\jwks\04b73074-0bb0-409e-8cfe-119261863930\active.jwk
INFO         | Scanning C:\Users\Админ\AppData\Local\Temp\avd\running\3084\jwks\04b73074-0bb0-409e-8cfe-119261863930 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Админ\AppData\Local\Temp\avd\running\pid_3084.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Successfully initialized netsim WiFi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1920x1080, dpi: 320x320 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1920 h 1080 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1920x1080
DEBUG   | Adjusting window size by 0.5x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1920x1080
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Android\platform-tools\adb.exe
DEBUG   | Adb: C:\Android\platform-tools\adb.exe
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Television_1080p` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Television_1080p` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster wall at (-0.807000, 0.320000, 5.316000)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster table at (-2.205000, -0.077000, 3.949000)
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | ver_initialize: Setting search paths with 2 entries
INFO         | emulatorSetupEnvironment: Environment scene is not required
DEBUG   | No acpi ini file provided, using default
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=0
DEBUG   | Crash info: disk.dataPartition.size=6G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=1080
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1920
DEBUG   | Crash info: PlayStore.enabled=false
DEBUG   | Crash info: cpu_cores=24
DEBUG   | Crash info: free_ram=7483
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_google_atv64_amati_x86_64/emu64xa:16/BT2A.260319.001/15058170:user/dev-keys
DEBUG   | Crash info: sessionId=
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=000001D4F21683D0
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 461.953ms
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | No acpi ini file provided, using default
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(272, 100), size=(700x21), dirty=(700x84 0, 0) (Присоединенное к системе устройство не работает.) (:0, )
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(272, 100), size=(700x21), dirty=(700x21 0, 0) (Присоединенное к системе устройство не работает.) (:0, )
DEBUG   | Started new RenderThread (total 1) @000001D4F18D4ED0
DEBUG   | Started new RenderThread (total 2) @000001D46E355F50
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 3) @000001D46E355D90
DEBUG   | Started new RenderThread (total 4) @000001D46E356030
DEBUG   | setDisplayPose 0 x -1 y -1 w 1920 h 1080 dpi 320
DEBUG   | ColorBuffer 4, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 5, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 6, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 5) @000001D46E43B950
DEBUG   | ColorBuffer 7, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 8, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 6) @000001D46DF086B0
DEBUG   | Started new RenderThread (total 7) @000001D46E43B410
DEBUG   | Started new RenderThread (total 8) @000001D46E43B6B0
DEBUG   | ColorBuffer 12, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 14, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 15, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 18, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 19, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 131088, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 9) @000001D4F0DCB670
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 10) @000001D4F18D5170
DEBUG   | ColorBuffer 23, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 25, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 26, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 11) @000001D46E355E70
DEBUG   | ColorBuffer 29, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 12) @000001D46E43B5D0
DEBUG   | ColorBuffer 30, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 32, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65552, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001D46E43B410
DEBUG   | Waiting for exit signal RenderThread @000001D46E43B6B0
INFO         | Boot completed in 45223 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | Exited a RenderThread @000001D46E43B410
DEBUG   | Exited a RenderThread @000001D46E43B6B0
DEBUG   | Started new RenderThread (total 11) @000001D46E356110
DEBUG   | ColorBuffer 35, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 12) @000001D4F0DCB210
DEBUG   | ColorBuffer 36, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 38, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 39, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 13) @000001D46E43B6B0
DEBUG   | Started new RenderThread (total 14) @000001D46E355AF0
DEBUG   | ColorBuffer 40, 1920x1080, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294416, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 15) @000001D46E355CB0
DEBUG   | ColorBuffer 43, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 16) @000001D46E43B410
DEBUG   | Started new RenderThread (total 17) @000001D4F0DCB130
DEBUG   | ColorBuffer 48, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 49, 478x239, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 458896, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 51, 478x239, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 458896, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 52, 478x239, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 458896, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 53, 497x253, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 505984, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 55, 497x253, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 505984, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 56, 497x253, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 505984, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 18) @000001D4F18D4FB0
DEBUG   | ColorBuffer 59, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 62, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 65, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 68, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 71, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 74, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 77, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 80, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 83, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 86, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 89, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 92, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 95, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 98, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001D46E355E70
DEBUG   | Exited a RenderThread @000001D46E355E70
DEBUG   | Started new RenderThread (total 18) @000001D528220EA0
DEBUG   | ColorBuffer 101, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 19) @000001D528221140
DEBUG   | ColorBuffer 104, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 107, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001D4F0DCB130
DEBUG   | Waiting for exit signal RenderThread @000001D4F0DCB670
DEBUG   | Waiting for exit signal RenderThread @000001D46E355CB0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
WARNING      | Netsim Wifi ipv6:%5B::1%5D:50229 is gone due to Stream removed (WSAGetOverlappedResult: Connection reset (An existing connection was forcibly closed by the remote host.
 -- 10054))
INFO         | emuDirName: 'C:\Android\emulator'
INFO         | try dir C:\Android\emulator
INFO         | Trying emulator path 'C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Android\emulator\lib64'
INFO         | Adding library search path: 'C:\Android\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Android\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Television_1080p]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-gpu]
INFO         | Quoted param: [swiftshader_indirect]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Television_1080p"
DEBUG   | qemu backend: argv[03] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[04] = "-gpu"
DEBUG   | qemu backend: argv[05] = "swiftshader_indirect"
DEBUG   | qemu backend: argv[06] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Television_1080p -no-snapshot-load -gpu swiftshader_indirect -verbose
DEBUG   | Saving state on exit with session uptime 238851 ms
INFO         | Wait for emulator (pid 3084) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 3084) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | 000001D51EA55370: texture data 000001D45435F0A0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F896F0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D528BAA7A0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D528BA9A90 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D45435F200 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D45435EE90 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF7E80 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF7D20 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF8610 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF88D0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF7F30 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF8400 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D4F6DF8140 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F89BC0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F88D50 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F89220 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F89640 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F894E0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F890C0 does not need restore
DEBUG   | 000001D51EA55370: texture data 000001D529F89B10 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D51B0490B0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D4F27F6740 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D4F27F70E0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D46DE28940 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D46DE2B960 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D46DE2BB70 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D46DE32EF0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D46DE319A0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D510665460 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D51DFDEBB0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D51AFEF5F0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D51AFEF120 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D52AE462B0 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D515916880 does not need restore
DEBUG   | 000001D4F2371ED0: texture data 000001D515916930 does not need restore
DEBUG   | 000001D4F6313120: texture data 000001D46DE30190 does not need restore
DEBUG   | 000001D4F6313120: texture data 000001D46DE2FAB0 does not need restore
DEBUG   | 000001D4F631EA90: texture data 000001D510709A70 does not need restore
DEBUG   | 000001D4F631EA90: texture data 000001D51070AFC0 does not need restore
DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D4F1A54160: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D467C77AD0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D46D5673F0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D45B9052B0: finish saving type 9

DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1621 ms
DEBUG   | Waiting for exit signal RenderThread @000001D4F18D4ED0
DEBUG   | Waiting for exit signal RenderThread @000001D46DF086B0
DEBUG   | Waiting for exit signal RenderThread @000001D46E356110
DEBUG   | Waiting for exit signal RenderThread @000001D46E356030
DEBUG   | Waiting for exit signal RenderThread @000001D4F18D5170
DEBUG   | Waiting for exit signal RenderThread @000001D46E43B950
DEBUG   | Waiting for exit signal RenderThread @000001D528220EA0
DEBUG   | Waiting for exit signal RenderThread @000001D46E355AF0
DEBUG   | Waiting for exit signal RenderThread @000001D528221140
DEBUG   | Waiting for exit signal RenderThread @000001D4F0DCB210
DEBUG   | Waiting for exit signal RenderThread @000001D46E43B5D0
DEBUG   | Waiting for exit signal RenderThread @000001D46E43B410
DEBUG   | Exited a RenderThread @000001D4F18D4ED0
